enroll,cid,date,status
1086,COURSE6,07-06-2022,Absent
1197,COURSE32,07-03-2024,Present
1320,COURSE29,10-11-2020,Present
1327,COURSE32,15-01-2024,Present
1055,COURSE42,15-07-2024,Present
1262,COURSE19,25-12-2021,Present
1084,COURSE14,26-09-2022,Absent
1228,COURSE22,17-12-2023,Present
1115,COURSE39,03-12-2024,Present
1358,COURSE25,14-03-2021,Absent
1449,COURSE17,31-03-2021,Present
1500,COURSE7,26-02-2021,Absent
1179,COURSE19,23-09-2022,Present
1411,COURSE14,01-05-2023,Absent
1016,COURSE44,21-01-2024,Present
1341,COURSE24,26-05-2023,Absent
1140,COURSE34,23-12-2020,Present
1056,COURSE50,05-12-2023,Present
1065,COURSE18,12-08-2022,Absent
1412,COURSE15,10-08-2021,Present
1437,COURSE13,03-04-2020,Present
1087,COURSE8,16-03-2020,Present
1023,COURSE36,07-11-2020,Present
1160,COURSE46,23-01-2021,Absent
1176,COURSE20,26-06-2022,Absent
1369,COURSE46,25-06-2024,Absent
1378,COURSE47,26-05-2021,Present
1054,COURSE6,15-06-2020,Absent
1304,COURSE47,12-08-2022,Present
1493,COURSE40,01-10-2021,Absent
1242,COURSE46,27-08-2023,Present
1380,COURSE17,07-09-2021,Absent
1321,COURSE43,28-04-2022,Present
1078,COURSE31,29-12-2021,Absent
1131,COURSE11,29-08-2022,Absent
1166,COURSE21,02-09-2023,Present
1468,COURSE37,30-11-2024,Present
1005,COURSE39,10-09-2020,Present
1244,COURSE41,12-06-2021,Present
1173,COURSE9,06-07-2021,Absent
1477,COURSE3,10-01-2022,Absent
1459,COURSE5,30-09-2022,Present
1246,COURSE6,09-12-2020,Absent
1250,COURSE34,21-10-2022,Present
1096,COURSE36,15-05-2023,Absent
1237,COURSE11,15-03-2020,Absent
1392,COURSE40,04-06-2021,Absent
1090,COURSE14,22-11-2023,Present
1302,COURSE23,14-08-2024,Absent
1239,COURSE47,18-05-2022,Present
1439,COURSE43,06-03-2021,Present
1433,COURSE27,25-06-2020,Present
1222,COURSE20,05-09-2024,Absent
1031,COURSE31,05-05-2020,Absent
1465,COURSE30,13-08-2024,Absent
1033,COURSE34,11-11-2021,Present
1189,COURSE9,15-09-2023,Present
1008,COURSE16,16-05-2023,Present
1384,COURSE2,18-09-2023,Absent
1320,COURSE7,12-07-2024,Absent
1407,COURSE22,09-11-2021,Absent
1177,COURSE12,22-04-2024,Present
1173,COURSE27,13-10-2023,Present
1104,COURSE49,22-06-2021,Present
1197,COURSE20,11-08-2021,Present
1321,COURSE9,19-10-2024,Present
1298,COURSE29,21-05-2021,Present
1127,COURSE28,16-10-2021,Absent
1125,COURSE31,03-05-2020,Present
1369,COURSE27,29-04-2021,Absent
1193,COURSE20,16-02-2022,Present
1030,COURSE40,26-02-2021,Present
1359,COURSE4,25-07-2023,Absent
1135,COURSE4,08-05-2021,Absent
1229,COURSE11,19-11-2022,Present
1496,COURSE22,31-03-2022,Absent
1069,COURSE12,21-02-2020,Absent
1054,COURSE3,29-12-2020,Present
1200,COURSE4,29-01-2022,Absent
1147,COURSE33,01-08-2022,Absent
1071,COURSE2,02-05-2023,Absent
1013,COURSE22,10-09-2020,Present
1180,COURSE26,28-06-2023,Present
1418,COURSE23,14-04-2023,Absent
1394,COURSE1,15-04-2020,Absent
1169,COURSE15,16-05-2023,Absent
1009,COURSE44,11-04-2020,Absent
1083,COURSE26,19-05-2021,Present
1334,COURSE29,25-04-2020,Absent
1119,COURSE42,27-01-2021,Absent
1418,COURSE25,23-07-2023,Absent
1098,COURSE45,29-12-2020,Absent
1430,COURSE24,23-03-2020,Absent
1252,COURSE7,29-11-2024,Present
1462,COURSE40,02-04-2024,Absent
1044,COURSE40,20-12-2020,Absent
1086,COURSE38,16-04-2023,Present
1436,COURSE29,08-08-2023,Absent
1380,COURSE44,25-02-2022,Present
1252,COURSE49,17-04-2020,Absent
1111,COURSE2,25-08-2021,Present
1478,COURSE17,24-04-2023,Present
1191,COURSE46,05-07-2022,Absent
1415,COURSE46,03-12-2021,Absent
1445,COURSE19,05-01-2023,Present
1005,COURSE24,21-05-2021,Absent
1392,COURSE4,17-06-2020,Absent
1403,COURSE36,25-12-2022,Present
1301,COURSE37,17-02-2022,Present
1106,COURSE18,17-03-2024,Absent
1313,COURSE43,24-01-2021,Present
1246,COURSE49,08-10-2020,Present
1252,COURSE10,07-08-2022,Absent
1303,COURSE49,02-08-2022,Present
1306,COURSE46,08-12-2024,Absent
1065,COURSE45,06-12-2021,Absent
1274,COURSE15,27-01-2024,Absent
1187,COURSE43,31-07-2023,Present
1158,COURSE19,25-06-2022,Present
1304,COURSE7,23-08-2020,Present
1317,COURSE18,18-10-2021,Present
1472,COURSE45,18-10-2020,Present
1166,COURSE7,12-04-2021,Absent
1214,COURSE44,10-04-2023,Absent
1380,COURSE13,14-05-2024,Present
1179,COURSE22,11-06-2022,Absent
1426,COURSE1,22-07-2021,Absent
1354,COURSE15,04-04-2023,Absent
1186,COURSE46,27-04-2020,Present
1306,COURSE43,29-10-2020,Present
1184,COURSE20,09-11-2021,Present
1217,COURSE12,22-07-2023,Present
1426,COURSE50,30-04-2021,Absent
1214,COURSE3,21-10-2020,Present
1270,COURSE8,31-12-2020,Absent
1440,COURSE42,12-11-2022,Present
1122,COURSE37,03-06-2022,Absent
1202,COURSE26,22-10-2021,Present
1438,COURSE11,29-07-2022,Present
1441,COURSE38,12-11-2024,Present
1348,COURSE7,10-11-2023,Present
1112,COURSE49,08-10-2020,Present
1199,COURSE19,18-02-2020,Absent
1447,COURSE16,20-04-2024,Present
1073,COURSE36,14-09-2024,Present
1290,COURSE19,11-02-2020,Absent
1066,COURSE5,09-06-2022,Present
1404,COURSE2,14-12-2021,Present
1342,COURSE24,19-03-2022,Present
1357,COURSE29,23-11-2022,Absent
1427,COURSE37,22-06-2020,Absent
1445,COURSE15,04-08-2023,Present
1337,COURSE42,17-01-2022,Absent
1071,COURSE8,25-12-2022,Absent
1270,COURSE43,24-06-2024,Present
1064,COURSE23,13-06-2020,Absent
1318,COURSE22,13-08-2024,Present
1454,COURSE17,03-02-2024,Absent
1260,COURSE13,22-04-2021,Absent
1192,COURSE32,03-02-2023,Absent
1002,COURSE46,07-07-2022,Present
1198,COURSE16,24-09-2022,Present
1194,COURSE17,03-06-2022,Absent
1346,COURSE5,08-10-2021,Absent
1347,COURSE5,17-05-2022,Absent
1444,COURSE13,14-12-2020,Present
1419,COURSE31,09-12-2024,Present
1291,COURSE40,31-01-2021,Present
1131,COURSE24,11-11-2020,Present
1141,COURSE36,25-04-2022,Present
1315,COURSE39,15-02-2023,Present
1290,COURSE17,14-08-2022,Present
1146,COURSE13,28-10-2021,Absent
1223,COURSE47,20-05-2022,Present
1067,COURSE20,25-05-2020,Absent
